2025-12-10T18:16:56.914Z [debug]: Order 5755132739819 (Date: 2024-05-22): Payment Gateways: [Cashfree Payments] | isCOD: false | isPrepaid: true | Cancelled: false
2025-12-10T18:16:56.915Z [debug]: Order 5755151024363 (Date: 2024-05-22): Payment Gateways: [Cash on Delivery (COD)] | isCOD: true | isPrepaid: false | Cancelled: false
2025-12-10T18:16:56.915Z [debug]: Order 5755154170091 (Date: 2024-05-22): Payment Gateways: [Cashfree Payments] | isCOD: false | isPrepaid: true | Cancelled: false
2025-12-10T18:16:56.915Z [debug]: Order 5755165704427 (Date: 2024-05-22): Payment Gateways: [Cashfree Payments] | isCOD: false | isPrepaid: true | Cancelled: false
2025-12-10T18:16:56.915Z [debug]: Order 5755195719915 (Date: 2024-05-22): Payment Gateways: [Cashfree Payments] | isCOD: false | isPrepaid: true | Cancelled: false
2025-12-10T18:16:56.916Z [debug]: Order 5755327021291 (Date: 2024-05-22): Payment Gateways: [Cashfree Payments] | isCOD: false | isPrepaid: true | Cancelled: false
2025-12-10T18:16:56.916Z [debug]: Order 5755463106795 (Date: 2024-05-22): Payment Gateways: [Cashfree Payments] | isCOD: false | isPrepaid: true | Cancelled: false
2025-12-10T18:16:56.916Z [debug]: Order 5755470577899 (Date: 2024-05-22): Payment Gateways: [Cashfree Payments] | isCOD: false | isPrepaid: true | Cancelled: false
2025-12-10T18:16:56.916Z [debug]: Order 5755480998123 (Date: 2024-05-22): Payment Gateways: [Cashfree Payments] | isCOD: false | isPrepaid: true | Cancelled: false
2025-12-10T18:16:56.916Z [debug]: Order 5755483095275 (Date: 2024-05-22): Payment Gateways: [Cashfree Payments] | isCOD: false | isPrepaid: true | Cancelled: false
2025-12-10T18:16:56.916Z [debug]: Order 5755483750635 (Date: 2024-05-22): Payment Gateways: [Cashfree Payments] | isCOD: false | isPrepaid: true | Cancelled: false
2025-12-10T18:16:56.917Z [debug]: Order 5755515076843 (Date: 2024-05-22): Payment Gateways: [Cash on Delivery (COD)] | isCOD: true | isPrepaid: false | Cancelled: false
2025-12-10T18:16:56.917Z [debug]: Order 5755522187499 (Date: 2024-05-22): Payment Gateways: [Cashfree Payments] | isCOD: false | isPrepaid: true | Cancelled: false
2025-12-10T18:16:56.917Z [debug]: Order 5755523530987 (Date: 2024-05-22): Payment Gateways: [Cash on Delivery (COD)] | isCOD: true | isPrepaid: false | Cancelled: false
